branch,specialization,count
PCC FAIRVIEW,FAMILY MEDICINE,1
PCC FAIRVIEW,RADIOLOGIST,1
PCC FAIRVIEW,PSYCHIATRY,1
PCC FAIRVIEW,UROLOGIST,1
PCC FAIRVIEW,ORTHO,1
PCC FAIRVIEW,IDS,1
PCC FAIRVIEW,IM- GASTRO,1
PCC GALLERIA SOUTH,INTERNAL MEDICINE,6
PCC GALLERIA SOUTH,GENERAL PRACTICE (GP),5
PCC GALLERIA SOUTH,FAMILY MEDICINE,5
PCC GALLERIA SOUTH,OB-GYNECOLOGY,5
PCC GALLERIA SOUTH,ENT - HNS,4
PCC GALLERIA SOUTH,IM- CARDIOLOGY,3
PCC GALLERIA SOUTH,PEDIATRICS,3
PCC GALLERIA SOUTH,DERMATOLOGY,3
PCC GALLERIA SOUTH,IM- ENDOCRINOLOGY,2
PCC GALLERIA SOUTH,IM-NEPHROLOGY,2
PCC GALLERIA SOUTH,IM-GASTROENTEROLOGY,2
PCC GALLERIA SOUTH,IM-IDS,2
PCC GALLERIA SOUTH,IM-RHEUMATOLOGY,2
PCC GALLERIA SOUTH,IM-ONCOLOGY,2
PCC GALLERIA SOUTH,IM-HEMATOLOGY,2
PCC GALLERIA SOUTH,OB-SONOLOGY (PROCEDURES ONLY),2
PCC GALLERIA SOUTH,PSYCHIATRY,2
PCC GALLERIA SOUTH,IM- PULMONOLOGY,1
PCC GALLERIA SOUTH,OPHTHA,1
PCC GEN SAN,INTERNAL MEDICINE,6
PCC GEN SAN,GENERAL PRACTICE (GP) & GP - OH,5
PCC GEN SAN,FAMILY MEDICINE,5
PCC GEN SAN,OB-GYNECOLOGY,5
PCC GEN SAN,ENT - HNS,4
PCC GEN SAN,IM- CARDIOLOGY,3
PCC GEN SAN,PEDIATRICS,3
PCC GEN SAN,DERMATOLOGY,3
PCC GEN SAN,IM- ENDOCRINOLOGY,2
PCC GEN SAN,IM-NEPHROLOGY,2
PCC GEN SAN,IM-GASTROENTEROLOGY,2
PCC GEN SAN,IM-IDS,2
PCC GEN SAN,IM-RHEUMATOLOGY,2
PCC GEN SAN,IM-ONCOLOGY,2
PCC GEN SAN,IM-HEMATOLOGY,2
PCC GEN SAN,OB-SONOLOGY (PROCEDURES ONLY),2
PCC GEN SAN,PSYCHIATRY,2
PCC GEN SAN,IM- PULMONOLOGY,1
PCC GEN SAN,OPHTHA,1
PCC GENERAL TRIAS,INTERNAL MEDICINE,6
PCC GENERAL TRIAS,GENERAL PRACTICE (GP) & GP - OH,5
PCC GENERAL TRIAS,FAMILY MEDICINE,5
PCC GENERAL TRIAS,OB-GYNECOLOGY,5
PCC GENERAL TRIAS,ENT - HNS,4
PCC GENERAL TRIAS,IM- CARDIOLOGY,3
PCC GENERAL TRIAS,PEDIATRICS,3
PCC GENERAL TRIAS,DERMATOLOGY,3
PCC GENERAL TRIAS,IM- ENDOCRINOLOGY,2
PCC GENERAL TRIAS,IM-NEPHROLOGY,2
PCC GENERAL TRIAS,IM-GASTROENTEROLOGY,2
PCC GENERAL TRIAS,IM-IDS,2
PCC GENERAL TRIAS,IM-RHEUMATOLOGY,2
PCC GENERAL TRIAS,IM-ONCOLOGY,2
PCC GENERAL TRIAS,IM-HEMATOLOGY,2
PCC GENERAL TRIAS,OB-SONOLOGY (PROCEDURES ONLY),2
PCC GENERAL TRIAS,PSYCHIATRY,2
PCC GENERAL TRIAS,IM- PULMONOLOGY,1
PCC GENERAL TRIAS,OPHTHA,1
PCC HEMADY,OB-GYNECOLOGY,11
PCC HEMADY,PEDIATRICS,8
PCC HEMADY,GENERAL PRACTICE (GP) & GP - OH,7
PCC HEMADY,IM- CARDIOLOGY,7
PCC HEMADY,OB-SONOLOGY (PROCEDURES ONLY),7
PCC HEMADY,INTERNAL MEDICINE,6
PCC HEMADY,ENT - HNS,6
PCC HEMADY,OPHTHA,5
PCC HEMADY,DERMATOLOGY,5
PCC HEMADY,IM-NEPHROLOGY,3
PCC HEMADY,GENERAL SURGERY,3
PCC HEMADY,IM- ENDOCRINOLOGY,1
PCC HEMADY,IM-GASTROENTEROLOGY,1
PCC HEMADY,INFECTIOUS DSE,1
PCC HEMADY,ORTHOPEDIC SURGERY,1
PCC HEMADY,RHEUMA,1
PCC HEMADY,UROLOGY,1
PCC HEMADY,IM- PULMONOLOGY,0
PCC HEMADY,FAMILY MEDICINE,0
PCC HEMADY,PSYCHIATRY,0
PCC ILO ILO,INTERNAL MEDICINE,6
PCC ILO ILO,FAMILY MEDICINE,5
PCC ILO ILO,PEDIATRICS,4
PCC ILO ILO,OB-GYNECOLOGY,4
PCC ILO ILO,"RADIOLOGIST
(ONSITE)",4
PCC ILO ILO,ENT - HNS,3
PCC ILO ILO,GENERAL PRACTICE (GP) & GP - OH,2
PCC ILO ILO,IM- CARDIOLOGY,2
PCC ILO ILO,"OB-SONOLOGY
(PROCEDURES ONLY)",2
PCC ILO ILO,GENERAL SURGERY,2
PCC ILO ILO,IM-RHEUMATOLOGY/IMMUNOLOGIST,1
PCC ILO ILO,IM-NEPHROLOGIST,1
PCC ILO ILO,ORTHOPEDICS,1
PCC ILO ILO,PSYCHIATRY,1
PCC ILO ILO,DERMATOLOGIST,1
PCC IMUS,INTERNAL MEDICINE,4
PCC IMUS,IM- CARDIOLOGY,4
PCC IMUS,IM- ENDOCRINOLOGY & IM- INFECTIOUS DISEASE & FAMILY MEDICINE,3
PCC IMUS,GENERAL PRACTICE (GP) & GP-OH,2
PCC IMUS,ENT,2
PCC IMUS,OB-GYNE,2
PCC IMUS,PSYCH,2
PCC IMUS,PEDIA,1
PCC IMUS,OPHTHA,1
PCC IMUS,DERMA,1
PCC LAS PINAS,INTERNAL MEDICINE,6
PCC LAS PINAS,PEDIATRICS,5
PCC LAS PINAS,OB-GYNE,5
PCC LAS PINAS,ENT,4
PCC LAS PINAS,GENERAL MEDICINE & FAMILY MEDICINE,3
PCC LAS PINAS,CARDIOLOGY,3
PCC LAS PINAS,OB-SONO,3
PCC LAS PINAS,INFECTIOUS DISEASE,1
PCC LAS PINAS,PULMONOLOGY,1
PCC LAS PINAS,NEPHROLOGY,1
PCC LAS PINAS,OPTHALMOLOGY & RHEUMATOLOGY,1
PCC LAS PINAS,UROLOGY,1
PCC LAS PINAS,PSYCHIATRY,1
PCC LAS PINAS,DERMATOLOGY,1
PCC LAS PINAS,RADIOLOGY ONSITE,1
"PCC LIPA, BATANGAS",INTERNAL MEDICINE,6
"PCC LIPA, BATANGAS",GENERAL PRACTICE (GP) & GP - OH,5
"PCC LIPA, BATANGAS",FAMILY MEDICINE,5
"PCC LIPA, BATANGAS",OB-GYNECOLOGY,5
"PCC LIPA, BATANGAS",ENT - HNS,4
"PCC LIPA, BATANGAS",IM- CARDIOLOGY,3
"PCC LIPA, BATANGAS",PEDIATRICS,3
"PCC LIPA, BATANGAS",DERMATOLOGY,3
"PCC LIPA, BATANGAS",IM- ENDOCRINOLOGY,2
"PCC LIPA, BATANGAS",IM-NEPHROLOGY,2
"PCC LIPA, BATANGAS",IM-GASTROENTEROLOGY,2
"PCC LIPA, BATANGAS",IM-IDS,2
"PCC LIPA, BATANGAS",IM-RHEUMATOLOGY,2
"PCC LIPA, BATANGAS",IM-ONCOLOGY,2
"PCC LIPA, BATANGAS",IM-HEMATOLOGY,2
"PCC LIPA, BATANGAS",OB-SONOLOGY (PROCEDURES ONLY),2
"PCC LIPA, BATANGAS",PSYCHIATRY,2
"PCC LIPA, BATANGAS",IM- PULMONOLOGY,1
"PCC LIPA, BATANGAS",OPHTHA,1
PCC MALABON,INTERNAL MEDICINE,6
PCC MALABON,GENERAL PRACTICE (GP),5
PCC MALABON,FAMILY MEDICINE,5
PCC MALABON,OB-GYNECOLOGY,5
PCC MALABON,ENT - HNS,4
PCC MALABON,IM- CARDIOLOGY,3
PCC MALABON,PEDIATRICS,3
PCC MALABON,DERMATOLOGY,3
PCC MALABON,IM- ENDOCRINOLOGY,2
PCC MALABON,IM-NEPHROLOGY,2
PCC MALABON,IM-GASTROENTEROLOGY,2
PCC MALABON,IM-IDS,2
PCC MALABON,IM-RHEUMATOLOGY,2
PCC MALABON,IM-ONCOLOGY,2
PCC MALABON,IM-HEMATOLOGY,2
PCC MALABON,OB-SONOLOGY (PROCEDURES ONLY),2
PCC MALABON,PSYCHIATRY,2
PCC MALABON,IM- PULMONOLOGY,1
PCC MALABON,OPHTHA,1
PCC MALOLOS,OB-GYNECOLOGY,5
PCC MALOLOS,GENERAL PRACTICE (GP),4
PCC MALOLOS,INTERNAL MEDICINE,2
PCC MALOLOS,IM-NEPHROLOGY,2
PCC MALOLOS,DERMATOLOGY,2
PCC MALOLOS,PEDIATRICS,2
PCC MALOLOS,ENT - HNS,2
PCC MALOLOS,OB-SONOLOGY (PROCEDURES ONLY),2
PCC MALOLOS,IM- CARDIOLOGY,1
PCC MALOLOS,FAMILY MEDICINE,1
PCC MALOLOS,OPHTHA,1
PCC MALOLOS,GENERAL SURGERY,1
PCC MALOLOS,IM- ENDOCRINOLOGY,0
PCC MALOLOS,IM- PULMONOLOGY,0
PCC MALOLOS,IM-GASTROENTEROLOGY,0
PCC MALOLOS,IM-IDS,0
PCC MALOLOS,IM-RHEUMATOLOGY,0
PCC MALOLOS,UROLOGOY,0
PCC MALOLOS,PSYCHIATRY,0
PCC METROEAST,INTERNAL MEDICINE,11
PCC METROEAST,PEDIATRICS,7
PCC METROEAST,ENT - HNS,7
PCC METROEAST,OB-SONOLOGY (PROCEDURES ONLY),7
PCC METROEAST,GENERAL PRACTICE (GP),6
PCC METROEAST,OB-GYNECOLOGY,6
PCC METROEAST,IM- CARDIOLOGY,4
PCC METROEAST,OPHTHA,4
PCC METROEAST,GEN SURGERY,3
PCC METROEAST,IM- RHEUMA,2
PCC METROEAST,FAMILY MEDICINE,2
PCC METROEAST,IM- PULMO & IM-ENDO,1
PCC METROEAST,IM-NEPHRO,1
PCC METROEAST,IDS,1
PCC METROEAST,UROLOGY,1
PCC METROEAST,ORTHO,1
PCC METROEAST,Derma,1
PCC MEYCAUAYAN,INTERNAL MEDICINE,6
PCC MEYCAUAYAN,GENERAL PRACTICE (GP) & GP - OH,5
PCC MEYCAUAYAN,FAMILY MEDICINE,5
PCC MEYCAUAYAN,OB-GYNECOLOGY,5
PCC MEYCAUAYAN,ENT - HNS,4
PCC MEYCAUAYAN,IM- CARDIOLOGY,3
PCC MEYCAUAYAN,PEDIATRICS,3
PCC MEYCAUAYAN,DERMATOLOGY,3
PCC MEYCAUAYAN,IM- ENDOCRINOLOGY,2
PCC MEYCAUAYAN,IM-NEPHROLOGY,2
PCC MEYCAUAYAN,IM-GASTROENTEROLOGY,2
PCC MEYCAUAYAN,IM-IDS,2
PCC MEYCAUAYAN,IM-RHEUMATOLOGY,2
PCC MEYCAUAYAN,IM-ONCOLOGY,2
PCC MEYCAUAYAN,IM-HEMATOLOGY,2
PCC MEYCAUAYAN,OB-SONOLOGY (PROCEDURES ONLY),2
PCC MEYCAUAYAN,PSYCHIATRY,2
PCC MEYCAUAYAN,IM- PULMONOLOGY,1
PCC MEYCAUAYAN,OPHTHA,1
PCC NOVALICHES,GENERAL PRACTICE (GP),9
PCC NOVALICHES,OB-SONOLOGY (PROCEDURES ONLY),7
PCC NOVALICHES,INTERNAL MEDICINE,6
PCC NOVALICHES,OB-GYNECOLOGY,6
PCC NOVALICHES,ENT - HNS,5
PCC NOVALICHES,IM-CARDIO,4
PCC NOVALICHES,PEDIATRICS,3
PCC NOVALICHES,OPHTHA,3
PCC NOVALICHES,IM-NEPHROLOGY,1
PCC NOVALICHES,IM-IDS,1
PCC NOVALICHES,FAMILY MEDICINE,1
PCC NOVALICHES,DERMATOLOGY,1
PCC NOVALICHES,UROLOGY,1
PCC NOVALICHES,IM- ENDOCRINOLOGY,0
PCC NOVALICHES,IM- PULMONOLOGY,0
PCC NOVALICHES,IM-GASTROENTEROLOGY,0
PCC NOVALICHES,IM-RHEUMATOLOGY,0
PCC NOVALICHES,IM-ONCOLOGY,0
PCC NOVALICHES,PSYCHIATRY,0
PCC NUVALI (SOLENAD),GENERAL PRACTICE (GP),11
PCC NUVALI (SOLENAD),INTERNAL MEDICINE,7
PCC NUVALI (SOLENAD),OB-GYNECOLOGY,6
PCC NUVALI (SOLENAD),IM- CARDIOLOGY,4
PCC NUVALI (SOLENAD),PEDIATRICS,4
PCC NUVALI (SOLENAD),ENT - HNS,3
PCC NUVALI (SOLENAD),OPHTHA,3
PCC NUVALI (SOLENAD),OB-SONOLOGY (PROCEDURES ONLY),3
PCC NUVALI (SOLENAD),RADIOLOGIST,1
PCC NUVALI (SOLENAD),IM-GASTROENTEROLOGY,1
PCC NUVALI (SOLENAD),IM- PULMONOLOGY,1
PCC NUVALI (SOLENAD),IM-ONCOLOGY,1
PCC NUVALI (SOLENAD),IM-ENDOCRINOLOGY,1
PCC NUVALI (SOLENAD),FAMILY MEDICINE,1
PCC NUVALI (SOLENAD),DERMATOLOGY,1
PCC NUVALI (SOLENAD),PSYCHIATRY,1
PCC NUVALI (SOLENAD),IM-NEPHROLOGY,0
PCC PARANAQUE,GENERAL PRACTICE (GP),12
PCC PARANAQUE,INTERNAL MEDICINE,5
PCC PARANAQUE,PEDIATRICS,5
PCC PARANAQUE,OB-SONOLOGY (PROCEDURES ONLY),4
PCC PARANAQUE,IM- CARDIOLOGY,3
PCC PARANAQUE,IM- PULMO,3
PCC PARANAQUE,OB-GYNECOLOGY,3
PCC PARANAQUE,OPHTHA,2
PCC PARANAQUE,IM-NEPHRO,1
PCC PARANAQUE,IM- RHEUMA & FAMILY MEDICINE,1
PCC PARANAQUE,UROLOGY & ENT - HNS,1
PCC PNB AYALA,INTERNAL MEDICINE,6
PCC PNB AYALA,GENERAL PRACTICE (GP) & GP - OH,5
PCC PNB AYALA,FAMILY MEDICINE,5
PCC PNB AYALA,OB-GYNECOLOGY,5
PCC PNB AYALA,ENT - HNS,4
PCC PNB AYALA,IM- CARDIOLOGY,3
PCC PNB AYALA,PEDIATRICS,3
PCC PNB AYALA,DERMATOLOGY,3
PCC PNB AYALA,IM- ENDOCRINOLOGY,2
PCC PNB AYALA,IM-NEPHROLOGY,2
PCC PNB AYALA,IM-GASTROENTEROLOGY,2
PCC PNB AYALA,IM-IDS,2
PCC PNB AYALA,IM-RHEUMATOLOGY,2
PCC PNB AYALA,IM-ONCOLOGY,2
PCC PNB AYALA,IM-HEMATOLOGY,2
PCC PNB AYALA,OB-SONOLOGY (PROCEDURES ONLY),2
PCC PNB AYALA,PSYCHIATRY,2
PCC PNB AYALA,IM- PULMONOLOGY,1
PCC PNB AYALA,OPHTHA,1
"PCC SAN PABLO, LAGUNA",INTERNAL MEDICINE,6
"PCC SAN PABLO, LAGUNA",GENERAL PRACTICE (GP),5
"PCC SAN PABLO, LAGUNA",FAMILY MEDICINE,5
"PCC SAN PABLO, LAGUNA",OB-GYNECOLOGY,5
"PCC SAN PABLO, LAGUNA",ENT - HNS,4
"PCC SAN PABLO, LAGUNA",IM- CARDIOLOGY,3
"PCC SAN PABLO, LAGUNA",PEDIATRICS,3
"PCC SAN PABLO, LAGUNA",DERMATOLOGY,3
"PCC SAN PABLO, LAGUNA",IM- ENDOCRINOLOGY,2
"PCC SAN PABLO, LAGUNA",IM-NEPHROLOGY,2
"PCC SAN PABLO, LAGUNA",IM-GASTROENTEROLOGY,2
"PCC SAN PABLO, LAGUNA",IM-IDS,2
"PCC SAN PABLO, LAGUNA",IM-RHEUMATOLOGY,2
"PCC SAN PABLO, LAGUNA",IM-ONCOLOGY,2
"PCC SAN PABLO, LAGUNA",IM-HEMATOLOGY,2
"PCC SAN PABLO, LAGUNA",OB-SONOLOGY (PROCEDURES ONLY),2
"PCC SAN PABLO, LAGUNA",PSYCHIATRY,2
"PCC SAN PABLO, LAGUNA",IM- PULMONOLOGY,1
"PCC SAN PABLO, LAGUNA",OPHTHA,1
PCC SJDM,GENERAL PRACTICE (GP),9
PCC SJDM,OB-GYNECOLOGY,7
PCC SJDM,OB-SONOLOGY (PROCEDURES ONLY),5
PCC SJDM,INTERNAL MEDICINE,4
PCC SJDM,PEDIATRICS,3
PCC SJDM,ENT - HNS,3
PCC SJDM,OPHTHA,2
PCC SJDM,IM CARDIOLOGY,1
PCC SJDM,IM NEPHROLOGY,1
PCC SJDM,GENERAL SURGERY,1
PCC SJDM,FAMILY MEDICINE,1
PCC SJDM,DERMATOLOGY,1
PCC SJDM,UROLOGY,1
PCC STARMILLS,GENERAL PRACTICE,5
PCC STARMILLS,INTERNAL MEDICINE,5
PCC STARMILLS,FAMILY MEDICINE,5
PCC STARMILLS,PEDIATRICS,5
PCC STARMILLS,ENT - HNS,4
PCC STARMILLS,OB-GYNECOLOGY,4
PCC STARMILLS,IM-NEPHROLOGY,2
PCC STARMILLS,OB-SONOLOGY (PROCEDURES ONLY),2
PCC STARMILLS,CARDIO,1
PCC STARMILLS,ORTHOPEDICS,1
PCC STARMILLS,ONSITE RADIOLOGY,1
PCC STARMILLS,GENERAL SURGERY,1
PCC STARMILLS,OPHTHALMOLOGY,1
"PCC STO. TOMAS, BATANGAS",INTERNAL MEDICINE,6
"PCC STO. TOMAS, BATANGAS",GENERAL PRACTICE (GP),5
"PCC STO. TOMAS, BATANGAS",FAMILY MEDICINE,5
"PCC STO. TOMAS, BATANGAS",OB-GYNECOLOGY,5
"PCC STO. TOMAS, BATANGAS",ENT - HNS,4
"PCC STO. TOMAS, BATANGAS",IM- CARDIOLOGY,3
"PCC STO. TOMAS, BATANGAS",PEDIATRICS,3
"PCC STO. TOMAS, BATANGAS",DERMATOLOGY,3
"PCC STO. TOMAS, BATANGAS",IM- ENDOCRINOLOGY,2
"PCC STO. TOMAS, BATANGAS",IM-NEPHROLOGY,2
"PCC STO. TOMAS, BATANGAS",IM-GASTROENTEROLOGY,2
"PCC STO. TOMAS, BATANGAS",IM-IDS,2
"PCC STO. TOMAS, BATANGAS",IM-RHEUMATOLOGY,2
"PCC STO. TOMAS, BATANGAS",IM-ONCOLOGY,2
"PCC STO. TOMAS, BATANGAS",IM-HEMATOLOGY,2
"PCC STO. TOMAS, BATANGAS",OB-SONOLOGY (PROCEDURES ONLY),2
"PCC STO. TOMAS, BATANGAS",PSYCHIATRY,2
"PCC STO. TOMAS, BATANGAS",IM- PULMONOLOGY,1
"PCC STO. TOMAS, BATANGAS",OPHTHA,1
PCC VALENZUELA,GENERAL PRACTICE (GP),4
PCC VALENZUELA,OB-SONOLOGY (PROCEDURES ONLY),4
PCC VALENZUELA,INTERNAL MEDICINE,3
PCC VALENZUELA,ENT - HNS,3
PCC VALENZUELA,OB-GYNECOLOGY,3
PCC VALENZUELA,IM- IDS,1
PCC VALENZUELA,IM-NEPHRO,1
PCC VALENZUELA,FAMILY MEDICINE & PEDIATRICS,1
PCC VALENZUELA,OPHTHA,1
PCC VALENZUELA,DERMATOLOGY,1
PCC VV SOLIVEN,INTERNAL MEDICINE (IM),12
PCC VV SOLIVEN,OB-GYNECOLOGY,12
PCC VV SOLIVEN,GENERAL PRACTICE (GP),11
PCC VV SOLIVEN,OPHTHA,10
PCC VV SOLIVEN,ENT - HNS,7
PCC VV SOLIVEN,PEDIATRICS,6
PCC VV SOLIVEN,IM- CARDIOLOGY,3
PCC VV SOLIVEN,OB-SONOLOGY (PROCEDURES ONLY),3
PCC VV SOLIVEN,GENERAL SURGERY,3
PCC VV SOLIVEN,IM- ENDOCRINOLOGY,2
PCC VV SOLIVEN,IM-NEPHROLOGY,2
PCC VV SOLIVEN,FAMILY MEDICINE,2
PCC VV SOLIVEN,DERMATOLOGY,2
PCC VV SOLIVEN,ORTHO SURG.,2
PCC VV SOLIVEN,PSYCHIATRY,2
PCC VV SOLIVEN,IM- PULMONOLOGY,1
PCC VV SOLIVEN,IM-RHEUMA,1
PCC VV SOLIVEN,IM- GASTRO,1
PCC VV SOLIVEN,IM-INFECTIOUS DISEASE,1
PCC VV SOLIVEN,UROLOGY,1